TEAM,RA FGM,RA FGA,RA FG%,PAINT FGM,PAINT FGA,PAINT FG%,MIDRANGE FGM,MIDRANGE FGA,MIDRANGE FG%,LEFT CORNER FGM,LEFT CORNER FGA,LEFT CORNER FG%,RIGHT CORNER FGM,RIGHT CORNER FGA,RIGHT CORNER FG%,CORNER 3 FGM,CORNER 3 FGA,CORNER 3 FG%,ATB 3 FGM,ATB FGA,ATB FG%,YEAR,SEASON WIN PCT,PLAYOFFS
Portland Trail Blazers,1214,2060,58.9,419,1034,40.5,885,2274,38.9,33,97,34,45,118,38.1,78,215,36.3,302,874,34.6,2004,0.5,0
Sacramento Kings,1219,1955,62.4,288,810,35.6,995,2450,40.6,107,261,41,93,214,43.5,200,475,42.1,401,1008,39.8,2004,0.671,1
San Antonio Spurs,1230,2026,60.7,387,1070,36.2,817,2200,37.1,103,258,39.9,64,169,37.9,167,427,39.1,241,699,34.5,2004,0.695,1
Seattle SuperSonics,1120,1803,62.1,362,894,40.5,735,1960,37.5,107,274,39.1,109,264,41.3,216,538,40.1,506,1376,36.8,2004,0.451,0
Toronto Raptors,940,1646,57.1,303,742,40.8,950,2666,35.6,128,283,45.2,113,309,36.6,241,592,40.7,220,694,31.7,2004,0.402,0
Utah Jazz,1248,2283,54.7,223,604,36.9,968,2508,38.6,33,97,34,34,87,39.1,67,184,36.4,184,585,31.5,2004,0.512,0
Washington Wizards,1255,2124,59.1,327,1047,31.2,743,2117,35.1,68,176,38.6,37,105,35.2,105,281,37.4,329,985,33.4,2004,0.305,0
Atlanta Hawks,1040,1802,57.7,395,1014,39,1023,2479,41.3,64,158,40.5,64,164,39,128,322,39.8,273,808,33.8,2003,0.427,0
Boston Celtics,1121,1895,59.2,292,866,33.7,569,1595,35.7,89,239,37.2,88,273,32.2,177,512,34.6,540,1624,33.3,2003,0.537,1
Chicago Bulls,1319,2235,59,486,1215,40,838,2268,36.9,42,126,33.3,55,141,39,97,267,36.3,251,723,34.7,2003,0.366,0
Cleveland Cavaliers,1279,2238,57.1,336,987,34,943,2627,35.9,41,123,33.3,73,185,39.5,114,308,37,178,565,31.5,2003,0.207,0
Dallas Mavericks,1138,1858,61.2,420,1013,41.5,970,2449,39.6,69,193,35.8,87,220,39.5,156,413,37.8,477,1238,38.5,2003,0.732,1
Denver Nuggets,1135,2044,55.5,405,1140,35.5,920,2538,36.2,35,130,26.9,19,76,25,54,206,26.2,175,608,28.8,2003,0.207,0
Detroit Pistons,969,1731,56,327,765,42.7,871,2293,38,53,167,31.7,87,220,39.5,140,387,36.2,392,1091,35.9,2003,0.61,1
Golden State Warriors,1255,2064,60.8,490,1314,37.3,890,2327,38.2,40,108,37,53,166,31.9,93,274,33.9,333,951,35,2003,0.463,0
Houston Rockets,1216,2032,59.8,361,921,39.2,826,2244,36.8,65,173,37.6,42,138,30.4,107,311,34.4,329,933,35.3,2003,0.524,0
Indiana Pacers,1225,2026,60.5,349,943,37,958,2521,38,49,147,33.3,31,114,27.2,80,261,30.7,299,853,35.1,2003,0.585,1
Los Angeles Clippers,1260,2154,58.5,497,1231,40.4,688,1929,35.7,36,102,35.3,30,88,34.1,66,190,34.7,324,967,33.5,2003,0.329,0
Los Angeles Lakers,1259,1987,63.4,430,1141,37.7,919,2364,38.9,66,179,36.9,52,162,32.1,118,341,34.6,365,1012,36.1,2003,0.61,1
Memphis Grizzlies,1211,1991,60.8,485,1186,40.9,886,2288,38.7,97,236,41.1,45,105,42.9,142,341,41.6,325,924,35.2,2003,0.341,0
Miami Heat,948,1705,55.6,344,905,38,1048,2808,37.3,58,163,35.6,53,147,36.1,111,310,35.8,237,769,30.8,2003,0.305,0
Milwaukee Bucks,1101,1863,59.1,390,913,42.7,969,2369,40.9,92,241,38.2,61,180,33.9,153,421,36.3,432,1091,39.6,2003,0.512,1
Minnesota Timberwolves,1088,1754,62,480,1137,42.2,1309,3115,42,47,124,37.9,26,76,34.2,73,200,36.5,221,596,37.1,2003,0.622,1
New Jersey Nets,1371,2300,59.6,322,868,37.1,868,2382,36.4,35,91,38.5,43,114,37.7,78,205,38,267,819,32.6,2003,0.598,1
New Orleans Hornets,1088,1955,55.7,392,975,40.2,1031,2693,38.3,64,143,44.8,55,139,39.6,119,282,42.2,284,784,36.2,2003,0.573,1
New York Knicks,824,1503,54.8,391,920,42.5,1148,2723,42.2,78,190,41.1,101,243,41.6,179,433,41.3,425,1134,37.5,2003,0.451,0
Orlando Magic,1129,2042,55.3,211,543,38.9,1041,2593,40.1,61,192,31.8,44,118,37.3,105,310,33.9,461,1266,36.4,2003,0.512,1
Philadelphia 76ers,1461,2525,57.9,389,997,39,880,2331,37.8,46,135,34.1,31,91,34.1,77,226,34.1,167,555,30.1,2003,0.585,1
Phoenix Suns,1298,2276,57,387,991,39.1,928,2365,39.2,54,155,34.8,113,264,42.8,167,419,39.9,225,711,31.6,2003,0.537,1
Portland Trail Blazers,1362,2172,62.7,408,977,41.8,840,2197,38.2,43,119,36.1,57,164,34.8,100,283,35.3,277,840,33,2003,0.61,1
Sacramento Kings,1315,2053,64.1,355,915,38.8,1084,2737,39.6,100,237,42.2,107,244,43.9,207,481,43,281,779,36.1,2003,0.72,1
San Antonio Spurs,1357,2195,61.8,425,1027,41.4,679,1805,37.6,94,274,34.3,103,250,41.2,197,524,37.6,250,736,34,2003,0.732,1
Seattle SuperSonics,1084,1802,60.2,395,1035,38.2,953,2472,38.6,65,190,34.2,55,160,34.4,120,350,34.3,335,930,36,2003,0.488,0
Toronto Raptors,1107,1929,57.4,326,849,38.4,1005,2693,37.3,70,183,38.3,59,151,39.1,129,334,38.6,280,849,33,2003,0.293,0
Utah Jazz,1352,2176,62.1,256,713,35.9,1063,2666,39.9,27,66,40.9,24,65,36.9,51,131,38.9,171,493,34.7,2003,0.573,1
Washington Wizards,955,1604,59.5,300,892,33.6,1308,3087,42.4,45,132,34.1,31,102,30.4,76,234,32.5,177,575,30.8,2003,0.451,0
Atlanta Hawks,1306,2271,57.5,328,915,35.8,845,2234,37.8,47,149,31.5,62,170,36.5,109,319,34.2,313,866,36.1,2002,0.402,0
Boston Celtics,1198,2143,55.9,254,748,34,703,1896,37.1,57,183,31.1,84,243,34.6,141,426,33.1,554,1504,36.8,2002,0.598,1
Charlotte Hornets,1189,2084,57.1,359,908,39.5,1001,2596,38.6,25,78,32.1,41,87,47.1,66,165,40,278,819,33.9,2002,0.537,1
Chicago Bulls,1100,1982,55.5,262,715,36.6,1149,2926,39.3,29,87,33.3,21,80,26.3,50,167,29.9,248,691,35.9,2002,0.256,0
Cleveland Cavaliers,1020,1821,56,380,943,40.3,1162,2790,41.6,60,141,42.6,48,114,42.1,108,255,42.4,276,752,36.7,2002,0.354,0
Dallas Mavericks,1212,2007,60.4,411,983,41.8,958,2300,41.7,56,122,45.9,61,153,39.9,117,275,42.5,502,1356,37,2002,0.695,1
Denver Nuggets,1228,2133,57.6,358,967,37,907,2485,36.5,68,219,31.1,70,186,37.6,138,405,34.1,284,863,32.9,2002,0.329,0
Detroit Pistons,1126,1857,60.6,292,696,42,861,2239,38.5,110,268,41,91,232,39.2,201,500,40.2,363,1001,36.3,2002,0.61,1
Golden State Warriors,1405,2319,60.6,481,1431,33.6,792,2244,35.3,31,86,36,38,111,34.2,69,197,35,250,783,31.9,2002,0.256,0
Houston Rockets,1176,2021,58.2,247,697,35.4,920,2434,37.8,77,224,34.4,51,144,35.4,128,368,34.8,365,1093,33.4,2002,0.341,0
Indiana Pacers,1088,1763,61.7,434,1099,39.5,1008,2523,40,84,205,41,51,155,32.9,135,360,37.5,270,824,32.8,2002,0.512,1
Los Angeles Clippers,1136,1836,61.9,641,1550,41.4,786,2136,36.8,28,64,43.8,28,71,39.4,56,135,41.5,351,1002,35,2002,0.476,0
Los Angeles Lakers,1297,1994,65,489,1170,41.8,854,2236,38.2,72,172,41.9,86,207,41.5,158,379,41.7,351,1045,33.6,2002,0.707,1
Memphis Grizzlies,1220,2014,60.6,396,1091,36.3,901,2339,38.5,52,142,36.6,31,105,29.5,83,247,33.6,251,833,30.1,2002,0.28,0
Miami Heat,1014,1617,62.7,341,879,38.8,1133,2986,37.9,65,149,43.6,56,139,40.3,121,288,42,191,593,32.2,2002,0.439,0
Milwaukee Bucks,933,1638,57,422,919,45.9,1094,2440,44.8,103,249,41.4,72,191,37.7,175,440,39.8,417,1121,37.2,2002,0.5,0
Minnesota Timberwolves,1043,1688,61.8,522,1235,42.3,1216,2922,41.6,44,115,38.3,48,114,42.1,92,229,40.2,302,804,37.6,2002,0.61,1
New Jersey Nets,1380,2288,60.3,370,933,39.7,890,2403,37,50,129,38.8,39,111,35.1,89,240,37.1,313,934,33.5,2002,0.634,1
New York Knicks,925,1681,55,427,1010,42.3,991,2485,39.9,58,172,33.7,76,201,37.8,134,373,35.9,339,966,35.1,2002,0.366,0
Orlando Magic,1281,2136,60,279,742,37.6,909,2360,38.5,69,171,40.4,64,150,42.7,133,321,41.4,484,1325,36.5,2002,0.537,1
Philadelphia 76ers,1198,2042,58.7,399,1054,37.9,993,2626,37.8,47,109,43.1,24,69,34.8,71,178,39.9,143,534,26.8,2002,0.524,1
Phoenix Suns,1371,2351,58.3,406,1054,38.5,962,2434,39.5,35,102,34.3,45,149,30.2,80,251,31.9,278,837,33.2,2002,0.439,0
Portland Trail Blazers,1300,2148,60.5,270,770,35.1,971,2438,39.8,48,135,35.6,63,150,42,111,285,38.9,352,1018,34.6,2002,0.598,1
Sacramento Kings,1423,2307,61.7,353,897,39.4,1066,2640,40.4,58,161,36,94,222,42.3,152,383,39.7,273,768,35.5,2002,0.744,1
San Antonio Spurs,1345,2140,62.9,348,910,38.2,781,2106,37.1,95,216,44,105,241,43.6,200,457,43.8,238,741,32.1,2002,0.707,1
Seattle SuperSonics,1239,1998,62,479,1216,39.4,924,2176,42.5,65,196,33.2,65,153,42.5,130,349,37.2,359,934,38.4,2002,0.549,1
Toronto Raptors,1127,1975,57.1,324,821,39.5,1081,2825,38.3,50,120,41.7,51,121,42.1,101,241,41.9,286,847,33.8,2002,0.512,1
Utah Jazz,1434,2508,57.2,218,677,32.2,940,2353,39.9,25,71,35.2,37,112,33,62,183,33.9,215,646,33.3,2002,0.537,1
Washington Wizards,950,1599,59.4,389,1112,35,1293,3167,40.8,30,68,44.1,36,78,46.2,66,146,45.2,240,636,37.7,2002,0.451,0
Atlanta Hawks,1078,1819,59.3,408,1238,33,1057,2675,39.5,27,85,31.8,56,140,40,83,225,36.9,249,701,35.5,2001,0.305,0
Boston Celtics,1163,2158,53.9,298,829,35.9,721,1865,38.7,73,186,39.2,99,252,39.3,172,438,39.3,419,1183,35.4,2001,0.439,0
Charlotte Hornets,1070,1824,58.7,325,852,38.1,1065,2842,37.5,41,98,41.8,33,86,38.4,74,184,40.2,265,790,33.5,2001,0.561,1
Chicago Bulls,1024,1825,56.1,381,1015,37.5,988,2623,37.7,24,66,36.4,24,65,36.9,48,131,36.6,280,812,34.5,2001,0.183,0
Cleveland Cavaliers,1203,2077,57.9,432,1178,36.7,1036,2619,39.6,50,137,36.5,33,96,34.4,83,233,35.6,135,403,33.5,2001,0.366,0
Dallas Mavericks,1152,1818,63.4,456,1185,38.5,960,2356,40.7,41,105,39,79,224,35.3,120,329,36.5,397,1014,39.2,2001,0.646,1
Denver Nuggets,1279,2099,60.9,319,899,35.5,869,2435,35.7,82,217,37.8,87,225,38.7,169,442,38.2,343,997,34.4,2001,0.488,0
Detroit Pistons,1182,2112,56,249,739,33.7,1098,2916,37.7,73,182,40.1,47,137,34.3,120,319,37.6,269,788,34.1,2001,0.39,0
Golden State Warriors,1197,1976,60.6,440,1378,31.9,1018,2859,35.6,37,118,31.4,27,81,33.3,64,199,32.2,217,755,28.7,2001,0.207,0
Houston Rockets,1287,2074,62.1,344,894,38.5,808,2116,38.2,85,212,40.1,56,152,36.8,141,364,38.7,361,1031,35,2001,0.549,0
Indiana Pacers,996,1682,59.2,370,1046,35.4,1067,2544,41.9,80,234,34.2,70,165,42.4,150,399,37.6,245,753,32.5,2001,0.5,1
Los Angeles Clippers,1166,1867,62.5,587,1416,41.5,783,2122,36.9,35,83,42.2,27,86,31.4,62,169,36.7,298,888,33.6,2001,0.378,0
Los Angeles Lakers,1320,2002,65.9,498,1259,39.6,853,2150,39.7,36,99,36.4,48,127,37.8,84,226,37.2,354,1036,34.2,2001,0.683,1
Miami Heat,951,1662,57.2,369,937,39.4,897,2278,39.4,59,156,37.8,57,145,39.3,116,301,38.5,361,1066,33.9,2001,0.61,1
Milwaukee Bucks,942,1604,58.7,431,946,45.6,1178,2767,42.6,95,255,37.3,76,173,43.9,171,428,40,387,1038,37.3,2001,0.634,1
Minnesota Timberwolves,1045,1704,61.3,418,1070,39.1,1363,3194,42.7,53,109,48.6,45,137,32.8,98,246,39.8,224,648,34.6,2001,0.573,1
New Jersey Nets,1240,2161,57.4,330,902,36.6,851,2404,35.4,51,136,37.5,31,100,31,82,236,34.7,277,836,33.1,2001,0.317,0
New York Knicks,1038,1762,58.9,341,915,37.3,986,2407,41,52,124,41.9,58,141,41.1,110,265,41.5,280,840,33.3,2001,0.585,1
Orlando Magic,1210,2121,57,281,745,37.7,1033,2662,38.8,42,107,39.3,43,117,36.8,85,224,37.9,404,1107,36.5,2001,0.524,1
Philadelphia 76ers,1319,1968,67,396,1312,30.2,925,2405,38.5,36,108,33.3,40,89,44.9,76,197,38.6,186,597,31.2,2001,0.683,1
Phoenix Suns,1102,1850,59.6,428,1152,37.2,1082,2702,40,53,158,33.5,41,145,28.3,94,303,31,238,737,32.3,2001,0.622,1
Portland Trail Blazers,1270,2052,61.9,348,883,39.4,1019,2428,42,40,112,35.7,42,127,33.1,82,239,34.3,285,807,35.3,2001,0.61,1
Sacramento Kings,1416,2269,62.4,381,1091,34.9,857,2257,38,59,167,35.3,73,195,37.4,132,362,36.5,344,970,35.5,2001,0.671,1
San Antonio Spurs,1104,1764,62.6,396,1049,37.8,938,2355,39.8,73,149,49,113,237,47.7,186,386,48.2,259,696,37.2,2001,0.707,1
Seattle SuperSonics,1428,2361,60.5,462,1248,37,674,1872,36,66,151,43.7,48,130,36.9,114,281,40.6,351,878,40,2001,0.537,0
Toronto Raptors,1139,1918,59.4,284,773,36.7,1196,3117,38.4,45,133,33.8,62,137,45.3,107,270,39.6,322,879,36.6,2001,0.573,1
Utah Jazz,1410,2295,61.4,327,836,39.1,903,2318,39,51,105,48.6,55,131,42,106,236,44.9,214,597,35.8,2001,0.646,1
Vancouver Grizzlies,986,1645,59.9,372,1005,37,1188,2943,40.4,32,112,28.6,50,147,34,82,259,31.7,242,684,35.4,2001,0.28,0
Washington Wizards,1097,1878,58.4,457,1271,36,1004,2456,40.9,29,89,32.6,39,105,37.1,68,194,35.1,207,651,31.8,2001,0.232,0
Atlanta Hawks,1128,1837,61.4,398,1048,38,1217,3112,39.1,29,62,46.8,21,49,42.9,50,111,45,206,688,29.9,2000,0.341,0
Boston Celtics,1326,2316,57.3,422,1160,36.4,890,2148,41.4,54,146,37,61,182,33.5,115,328,35.1,301,924,32.6,2000,0.427,0
Charlotte Hornets,1219,1985,61.4,361,923,39.1,1018,2631,38.7,40,114,35.1,23,75,30.7,63,189,33.3,274,801,34.2,2000,0.598,1
Chicago Bulls,1076,1957,55,365,985,37.1,785,2206,35.6,25,76,32.9,29,96,30.2,54,172,31.4,285,854,33.4,2000,0.207,0
Cleveland Cavaliers,1327,2301,57.7,332,984,33.7,975,2530,38.5,51,129,39.5,26,65,40,77,194,39.7,266,720,36.9,2000,0.39,0
Dallas Mavericks,1111,1818,61.1,407,1129,36,1161,2777,41.8,73,158,46.2,88,203,43.3,161,361,44.6,354,954,37.1,2000,0.488,0
Denver Nuggets,1336,2154,62,351,956,36.7,901,2405,37.5,56,165,33.9,79,220,35.9,135,385,35.1,333,1001,33.3,2000,0.427,0
Detroit Pistons,1381,2321,59.5,204,565,36.1,1020,2526,40.4,63,155,40.6,62,151,41.1,125,306,40.8,314,910,34.5,2000,0.512,1
Golden State Warriors,1237,2106,58.7,480,1351,35.5,937,2618,35.8,29,93,31.2,56,133,42.1,85,226,37.6,257,834,30.8,2000,0.232,0
Houston Rockets,1498,2373,63.1,286,870,32.9,639,1805,35.4,68,181,37.6,73,187,39,141,368,38.3,437,1238,35.3,2000,0.415,0
Indiana Pacers,988,1570,62.9,469,1138,41.2,1008,2447,41.2,109,252,43.3,87,197,44.2,196,449,43.7,386,1035,37.3,2000,0.683,1
Los Angeles Clippers,1135,1878,60.4,468,1241,37.7,846,2373,35.7,36,114,31.6,33,99,33.3,69,213,32.4,359,1042,34.5,2000,0.183,0
Los Angeles Lakers,1375,2129,64.6,575,1421,40.5,847,2245,37.7,35,112,31.3,30,102,29.4,65,214,30.4,275,821,33.5,2000,0.817,1
Miami Heat,1121,1700,65.9,405,1039,39,1003,2524,39.7,69,169,40.8,79,167,47.3,148,336,44,297,856,34.7,2000,0.634,1
Milwaukee Bucks,1011,1693,59.7,407,921,44.2,1363,3146,43.3,62,158,39.2,78,190,41.1,140,348,40.2,253,699,36.2,2000,0.512,1
Minnesota Timberwolves,1003,1609,62.3,454,1074,42.3,1522,3512,43.3,31,87,35.6,39,108,36.1,70,195,35.9,177,508,34.8,2000,0.61,1
New Jersey Nets,1241,2172,57.1,242,685,35.3,1018,2654,38.4,49,136,36,54,151,35.8,103,287,35.9,375,1075,34.9,2000,0.378,0
New York Knicks,1055,1860,56.7,356,958,37.2,1135,2627,43.2,52,127,40.9,56,155,36.1,108,282,38.3,241,629,38.3,2000,0.61,1
Orlando Magic,1382,2304,60,326,918,35.5,1168,2923,40,25,70,35.7,28,76,36.8,53,146,36.3,239,713,33.5,2000,0.5,0
Philadelphia 76ers,1424,2172,65.6,363,1268,28.6,998,2692,37.1,39,84,46.4,24,54,44.4,63,138,45.7,145,500,29,2000,0.598,1
Phoenix Suns,1354,2179,62.1,372,1004,37.1,923,2379,38.8,57,147,38.8,59,146,40.4,116,293,39.6,328,910,36,2000,0.646,1
Portland Trail Blazers,1303,2089,62.4,335,865,38.7,978,2350,41.6,64,142,45.1,51,153,33.3,115,295,39,290,817,35.5,2000,0.72,1
Sacramento Kings,1349,2138,63.1,510,1253,40.7,884,2245,39.4,58,158,36.7,50,138,36.2,108,296,36.5,425,1335,31.8,2000,0.537,1
San Antonio Spurs,1245,2003,62.2,363,1019,35.6,1012,2490,40.6,66,167,39.5,57,161,35.4,123,328,37.5,209,544,38.4,2000,0.646,1
Seattle SuperSonics,1360,2068,65.8,360,1018,35.4,844,2256,37.4,71,206,34.5,51,144,35.4,122,350,34.9,422,1249,33.8,2000,0.549,1
Toronto Raptors,1015,1767,57.4,271,720,37.6,1270,3227,39.4,67,177,37.9,76,190,40,143,367,39,281,790,35.6,2000,0.549,1
Utah Jazz,1194,1989,60,294,830,35.4,1149,2716,42.3,30,73,41.1,39,98,39.8,69,171,40.4,255,669,38.1,2000,0.671,1
Vancouver Grizzlies,1200,1939,61.9,468,1174,39.9,901,2431,37.1,59,142,41.5,53,145,36.6,112,287,39,211,606,34.8,2000,0.268,0
Washington Wizards,1194,1998,59.8,416,1142,36.4,1066,2653,40.2,42,97,43.3,44,90,48.9,86,187,46,248,700,35.4,2000,0.354,0
Atlanta Hawks,640,1108,57.8,193,584,33,510,1425,35.8,15,42,35.7,4,19,21.1,19,61,31.1,177,573,30.9,1999,0.62,1
Boston Celtics,789,1412,55.9,239,639,37.4,515,1359,37.9,45,113,39.8,27,68,39.7,72,181,39.8,201,569,35.3,1999,0.38,0
Charlotte Hornets,670,1065,62.9,179,480,37.3,554,1438,38.5,62,116,53.4,20,68,29.4,82,184,44.6,186,547,34,1999,0.52,0
Chicago Bulls,646,1169,55.3,189,573,33,527,1484,35.5,17,50,34,16,54,29.6,33,104,31.7,144,504,28.6,1999,0.26,0
Cleveland Cavaliers,710,1289,55.1,156,452,34.5,513,1285,39.9,23,68,33.8,36,74,48.6,59,142,41.5,123,387,31.8,1999,0.44,0
Dallas Mavericks,667,1156,57.7,243,585,41.5,638,1692,37.7,21,60,35,16,49,32.7,37,109,33.9,164,484,33.9,1999,0.38,0
Denver Nuggets,676,1204,56.1,211,528,40,495,1341,36.9,37,100,37,55,132,41.7,92,232,39.7,207,681,30.4,1999,0.28,0
Detroit Pistons,722,1199,60.2,162,445,36.4,528,1393,37.9,28,68,41.2,24,55,43.6,52,123,42.3,196,553,35.4,1999,0.58,1
Golden State Warriors,644,1135,56.7,267,792,33.7,659,1683,39.2,17,53,32.1,26,82,31.7,43,135,31.9,117,421,27.8,1999,0.42,0
Houston Rockets,770,1181,65.2,232,606,38.3,420,1100,38.2,39,86,45.3,26,87,29.9,65,173,37.6,267,734,36.4,1999,0.62,1
Indiana Pacers,579,964,60.1,245,639,38.3,614,1465,41.9,52,123,42.3,29,85,34.1,81,208,38.9,211,584,36.1,1999,0.66,1
Los Angeles Clippers,773,1310,59,285,769,37.1,440,1260,34.9,25,52,48.1,25,71,35.2,50,123,40.7,163,541,30.1,1999,0.18,0
Los Angeles Lakers,859,1342,64,311,762,40.8,430,1145,37.6,19,71,26.8,26,55,47.3,45,126,35.7,196,553,35.4,1999,0.62,1
Miami Heat,638,1041,61.3,193,483,40,502,1247,40.3,27,76,35.5,41,114,36,68,190,35.8,215,602,35.7,1999,0.66,1
Milwaukee Bucks,656,1095,59.9,196,485,40.4,671,1622,41.4,37,97,38.1,31,91,34.1,68,188,36.2,162,425,38.1,1999,0.56,1
Minnesota Timberwolves,612,1136,53.9,241,635,38,864,2148,40.2,14,49,28.6,16,47,34,30,96,31.3,91,304,29.9,1999,0.5,1
New Jersey Nets,751,1354,55.5,149,482,30.9,567,1645,34.5,15,47,31.9,21,55,38.2,36,102,35.3,188,573,32.8,1999,0.32,0
New York Knicks,682,1190,57.3,212,601,35.3,508,1324,38.4,19,60,31.7,21,62,33.9,40,122,32.8,167,463,36.1,1999,0.54,1
Orlando Magic,719,1197,60.1,161,508,31.7,584,1562,37.4,27,58,46.6,12,38,31.6,39,96,40.6,184,569,32.3,1999,0.66,1
Philadelphia 76ers,784,1239,63.3,178,645,27.6,596,1628,36.6,16,36,44.4,13,35,37.1,29,71,40.8,69,297,23.2,1999,0.56,1
Phoenix Suns,702,1138,61.7,221,586,37.7,613,1579,38.8,39,95,41.1,23,66,34.8,62,161,38.5,199,536,37.1,1999,0.54,1
Portland Trail Blazers,716,1193,60,219,608,36,566,1480,38.2,28,63,44.4,40,89,44.9,68,152,44.7,178,519,34.3,1999,0.7,1
Sacramento Kings,929,1448,64.2,302,738,40.9,398,1179,33.8,30,100,30,28,90,31.1,58,190,30.5,231,743,31.1,1999,0.54,1
San Antonio Spurs,813,1314,61.9,222,595,37.3,533,1382,38.6,52,112,46.4,25,67,37.3,77,179,43,95,336,28.3,1999,0.74,1
Seattle SuperSonics,802,1247,64.3,237,699,33.9,409,1134,36.1,40,124,32.3,28,77,36.4,68,201,33.8,240,691,34.7,1999,0.5,0
Toronto Raptors,661,1208,54.7,210,555,37.8,563,1515,37.2,26,87,29.9,34,96,35.4,60,183,32.8,166,472,35.2,1999,0.46,0
Utah Jazz,820,1338,61.3,157,472,33.3,570,1427,39.9,14,27,51.9,20,40,50,34,67,50.7,103,313,32.9,1999,0.74,1
Vancouver Grizzlies,756,1286,58.8,224,704,31.8,515,1397,36.9,14,37,37.8,25,76,32.9,39,113,34.5,109,333,32.7,1999,0.16,0
Washington Wizards,707,1144,61.8,203,558,36.4,678,1689,40.1,14,49,28.6,23,69,33.3,37,118,31.4,143,458,31.2,1999,0.36,0
Atlanta Hawks,1313,2195,59.8,304,829,36.7,936,2317,40.4,19,68,27.9,13,39,33.3,32,107,29.9,300,897,33.4,1998,0.61,1
Boston Celtics,1355,2420,56,340,962,35.3,902,2302,39.2,30,102,29.4,20,60,33.3,50,162,30.9,365,1077,33.9,1998,0.439,0
Charlotte Hornets,1364,2266,60.2,309,850,36.4,950,2326,40.8,42,115,36.5,42,101,41.6,84,216,38.9,261,680,38.4,1998,0.622,1
Chicago Bulls,1326,2190,60.5,270,704,38.4,1162,2952,39.4,21,62,33.9,37,103,35.9,58,165,35.2,248,785,31.6,1998,0.756,1
Cleveland Cavaliers,1320,2226,59.3,350,997,35.1,851,2188,38.9,58,118,49.2,31,85,36.5,89,203,43.8,207,582,35.6,1998,0.573,1
Dallas Mavericks,980,1773,55.3,377,935,40.3,1105,2878,38.4,51,123,41.5,35,102,34.3,86,225,38.2,333,933,35.7,1998,0.244,0
Denver Nuggets,1121,1915,58.5,254,699,36.3,1014,2903,34.9,21,63,33.3,28,79,35.4,49,142,34.5,238,743,32,1998,0.134,0
Detroit Pistons,1333,2145,62.1,307,819,37.5,930,2476,37.6,17,72,23.6,16,59,27.1,33,131,25.2,259,796,32.5,1998,0.451,0
Golden State Warriors,1167,1974,59.1,355,1152,30.8,1133,3060,37,18,61,29.5,16,54,29.6,34,115,29.6,155,572,27.1,1998,0.232,0
Houston Rockets,1271,2034,62.5,343,857,40,774,2000,38.7,46,127,36.2,47,140,33.6,93,267,34.8,465,1347,34.5,1998,0.5,1
Indiana Pacers,1140,1747,65.3,360,968,37.2,1020,2478,41.2,59,146,40.4,23,60,38.3,82,206,39.8,317,813,39,1998,0.707,1
Los Angeles Clippers,1371,2247,61,348,1042,33.4,691,1945,35.5,48,132,36.4,37,102,36.3,85,234,36.3,435,1217,35.7,1998,0.207,0
Los Angeles Lakers,1815,2827,64.2,403,1061,38,434,1238,35.1,62,161,38.5,39,95,41.1,101,256,39.5,392,1146,34.2,1998,0.744,1
Miami Heat,1219,1939,62.9,376,1000,37.6,717,1863,38.5,60,187,32.1,87,211,41.2,147,398,36.9,390,1119,34.9,1998,0.671,1
Milwaukee Bucks,1092,1810,60.3,410,1037,39.5,1168,2854,40.9,26,61,42.6,22,60,36.7,48,121,39.7,199,557,35.7,1998,0.439,0
Minnesota Timberwolves,1224,2069,59.2,393,999,39.3,1239,2914,42.5,34,74,45.9,51,123,41.5,85,197,43.1,216,654,33,1998,0.549,1
New Jersey Nets,1359,2373,57.3,315,892,35.3,1073,2730,39.3,24,81,29.6,25,59,42.4,49,140,35,259,782,33.1,1998,0.524,1
New York Knicks,1188,2053,57.9,238,633,37.6,1056,2590,40.8,41,104,39.4,34,108,31.5,75,212,35.4,307,912,33.7,1998,0.524,1
Orlando Magic,1247,2116,58.9,242,734,33,996,2711,36.7,25,73,34.2,26,73,35.6,51,146,34.9,235,738,31.8,1998,0.5,0
Philadelphia 76ers,1369,2335,58.6,323,954,33.9,902,2313,39,23,69,33.3,19,48,39.6,42,117,35.9,200,683,29.3,1998,0.378,0
Phoenix Suns,1331,2129,62.5,374,905,41.3,1008,2483,40.6,50,131,38.2,46,130,35.4,96,261,36.8,329,923,35.6,1998,0.683,1
Portland Trail Blazers,1385,2249,61.6,425,1109,38.3,786,2083,37.7,21,70,30,17,59,28.8,38,129,29.5,251,820,30.6,1998,0.561,1
Sacramento Kings,1269,2125,59.7,436,1108,39.4,968,2646,36.6,24,60,40,42,99,42.4,66,159,41.5,218,636,34.3,1998,0.329,0
San Antonio Spurs,1426,2345,60.8,351,902,38.9,827,2095,39.5,39,129,30.2,35,91,38.5,74,220,33.6,220,621,35.4,1998,0.683,1
Seattle SuperSonics,1399,2230,62.7,315,847,37.2,726,1832,39.6,66,165,40,66,147,44.9,132,312,42.3,479,1235,38.8,1998,0.744,1
Toronto Raptors,1422,2496,57,327,946,34.6,844,2287,36.9,45,109,41.3,34,88,38.6,79,197,40.1,293,882,33.2,1998,0.195,0
Utah Jazz,1459,2411,60.5,262,648,40.4,1026,2391,42.9,12,39,30.8,29,66,43.9,41,105,39,205,552,37.1,1998,0.756,1
